disease,pgs_id,family,trait,pgs_auc,module_auc,margin,is_clean
Ankylosing_Spondylitis,PGS003423,Ankylosing_Spondylitis,Ankylosing spondylitis,0.5019,0.7442,0.2423,True
Ankylosing_Spondylitis,PGS003421,Ankylosing_Spondylitis,Ankylosing spondylitis,0.5247,0.7442,0.2195,True
Ankylosing_Spondylitis,PGS003422,Ankylosing_Spondylitis,Ankylosing spondylitis,0.5247,0.7442,0.2195,True
Ankylosing_Spondylitis,PGS000197,Ankylosing_Spondylitis,Spondyloarthroparthy,0.5543,0.7442,0.1899,True
Ankylosing_Spondylitis,PGS003420,Ankylosing_Spondylitis,Ankylosing spondylitis,0.5666,0.7442,0.1776,True
Ankylosing_Spondylitis,PGS001268,Ankylosing_Spondylitis,Ankylosing spondylitis (time-to-event),0.6665,0.7442,0.0777,True
Ankylosing_Spondylitis,PGS001267,Ankylosing_Spondylitis,Ankylosing spondylitis,0.6668,0.7442,0.0774,True
Ankylosing_Spondylitis,PGS003424,Ankylosing_Spondylitis,Ankylosing spondylitis,0.6722,0.7442,0.072,True
Ankylosing_Spondylitis,PGS001876,Ankylosing_Spondylitis,Ankylosing spondylitis,0.6978,0.7442,0.0464,True
Ankylosing_Spondylitis,PGS002089,Ankylosing_Spondylitis,Ankylosing spondylitis,0.7318,0.7442,0.0124,True
Asthma,PGS002432,Asthma,Asthma,0.5008,0.9769,0.4761,True
Asthma,PGS002579,Asthma,Asthma,0.5008,0.9769,0.4761,True
Asthma,PGS003487,Asthma,General atopic disease (IL-4 related variants),0.502,0.9769,0.4749,True
Asthma,PGS001109,Asthma,Vasomotor and allergic rhinitis (time-to-event),0.5032,0.9769,0.4737,True
Asthma,PGS000799,Asthma,Asthma,0.5066,0.9769,0.4703,True
Asthma,PGS000037,Asthma,Asthma,0.5079,0.9769,0.469,True
Asthma,PGS001372,Asthma,Age hayfever or allergic rhinitis diagnosed by doctor,0.5082,0.9769,0.4687,True
Asthma,PGS001344,Asthma,Asthma (diagnosed by doctor),0.5086,0.9769,0.4683,True
Asthma,PGS001341,Asthma,Asthma,0.5093,0.9769,0.4676,True
Asthma,PGS002530,Asthma,Asthma,0.5107,0.9769,0.4662,True
Asthma,PGS004252,Asthma,Asthma,0.5116,0.9769,0.4653,True
Asthma,PGS004277,Asthma,Asthma,0.5147,0.9769,0.4622,True
Asthma,PGS004278,Asthma,Asthma,0.5158,0.9769,0.4611,True
Asthma,PGS001284,Asthma,"Allergic disease (hay fever, allergic rhinitis, or eczema)",0.5166,0.9769,0.4603,True
Asthma,PGS000810,Asthma,"Allergic disease (asthma, hay fever or eczema)",0.5219,0.9769,0.455,True
Asthma,PGS001343,Asthma,Asthma (algorithmically-defined),0.5219,0.9769,0.455,True
Asthma,PGS005121,Asthma,Asthma,0.5221,0.9769,0.4548,True
Asthma,PGS000800,Asthma,Allergic disease,0.5257,0.9769,0.4512,True
Asthma,PGS001346,Asthma,Asthma (time-to-event),0.5274,0.9769,0.4495,True
Asthma,PGS000780,Asthma,Allergic disease,0.5287,0.9769,0.4482,True
Asthma,PGS004439,Asthma,Asthma,0.5298,0.9769,0.4471,True
Asthma,PGS003488,Asthma,General atopic disease (IL-12 related variants),0.5317,0.9769,0.4452,True
Asthma,PGS004509,Asthma,Asthma,0.5327,0.9769,0.4442,True
Asthma,PGS004537,Asthma,J45 (Asthma),0.539,0.9769,0.4379,True
Asthma,PGS004467,Asthma,J45 (Asthma),0.5393,0.9769,0.4376,True
Asthma,PGS004275,Asthma,Asthma,0.5423,0.9769,0.4346,True
Asthma,PGS005126,Asthma,Asthma,0.5444,0.9769,0.4325,True
Asthma,PGS005141,Asthma,Asthma,0.5445,0.9769,0.4324,True
Asthma,PGS005148,Asthma,Asthma,0.5447,0.9769,0.4322,True
Asthma,PGS000867,Asthma,Allergy,0.547,0.9769,0.4299,True
Asthma,PGS004179,Asthma,Asthma,0.5503,0.9769,0.4266,True
Asthma,PGS001787,Asthma,Asthma,0.5508,0.9769,0.4261,True
Asthma,PGS001283,Asthma,"Allergic disease (hay fever, rhinitis or eczema)",0.5518,0.9769,0.4251,True
Asthma,PGS002248,Asthma,Childhood asthma,0.5522,0.9769,0.4247,True
Asthma,PGS004724,Asthma,Asthma,0.5539,0.9769,0.423,True
Asthma,PGS004726,Asthma,Asthma,0.5539,0.9769,0.423,True
Asthma,PGS005128,Asthma,Asthma,0.5542,0.9769,0.4227,True
Asthma,PGS005129,Asthma,Asthma,0.5544,0.9769,0.4225,True
Asthma,PGS000769,Asthma,Response to bronchodilator (albutamol),0.5547,0.9769,0.4222,True
Asthma,PGS002481,Asthma,Asthma,0.5561,0.9769,0.4208,True
Asthma,PGS005140,Asthma,Asthma,0.5572,0.9769,0.4197,True
Asthma,PGS001345,Asthma,Asthma (diagnosed by doctor),0.5604,0.9769,0.4165,True
Asthma,PGS005136,Asthma,Asthma,0.561,0.9769,0.4159,True
Asthma,PGS003489,Asthma,General atopic disease (IL-17 related variants),0.5623,0.9769,0.4146,True
Asthma,PGS002727,Asthma,Asthma,0.5627,0.9769,0.4142,True
Asthma,PGS004276,Asthma,Asthma,0.5627,0.9769,0.4142,True
Asthma,PGS005135,Asthma,Asthma,0.5638,0.9769,0.4131,True
Asthma,PGS005123,Asthma,Asthma,0.5645,0.9769,0.4124,True
Asthma,PGS002383,Asthma,Asthma,0.565,0.9769,0.4119,True
